site_id,August,July,September,Province,District,Facility
ZW02050B,1,1,1,Mashonaland Central,Mt Darwin,KARANDA HOSPITAL
ZW05020A,0,1,0,Matabeleland North,Bubi,Inyathi District Hospital
ZW060507,0,0,0,Matabeleland South,Matobo,Silozwi
ZW010434,0,0,0,Manicaland,Makoni,Tandi Clinic
ZW060628,1,1,1,Matabeleland South,Umzingwane,Mhlahlandlela Clinic
ZW060627,1,1,0,Matabeleland South,Umzingwane,Mawabeni Clinic
ZW090A17,1,0,0,Bulawayo,Nkulumane,Nketa Clinic
ZW04070C,0,0,0,Mashonaland West,Zvimba,Darwendale Rural Hospital
ZW04040A,0,0,0,Mashonaland West,Makonde,Chinhoyi Provincial Hospital
ZW08020B,1,1,0,Masvingo,Chiredzi,Chikombedzi Mission Hospital
ZW030302,0,0,0,Mashonaland East,UMP,Karimbika Rural Health Centre
ZW03030A,0,0,0,Mashonaland East,UMP,Mutawatawa District Hospital
ZW050630,0,0,0,Matabeleland North,Tsholotsho,Nkunzi Clinic
ZW05060A,1,0,1,Matabeleland North,Tsholotsho,Tsholotsho District Hospital
ZW030926,0,0,0,Mashonaland East,Seke,Epworth Polyclinic
ZW090A12,1,1,0,Bulawayo,Northern Surbubs,Princess Margaret Clinic
ZW050631,0,0,1,Matabeleland North,Tsholotsho,Tsholotsho Urban Clinic
ZW050404,0,0,0,Matabeleland North,Lupane,Gomoza Rural Health Centre
ZW010137,1,0,1,Manicaland,Buhera,Nerutanga
ZW07050A,0,1,0,Midlands,Kwekwe,Kwekwe General Hospital
ZW070467,1,0,0,Midlands,Gweru,Senga Clinic
ZW090A33,1,1,0,Bulawayo,Nkulumane,Maqhawe Clinic
ZW030723,1,1,1,Mashonaland East,Murewa,Chitowa 1 Clinic
ZW03090A,0,0,0,Mashonaland East,Seke,Beatrice Rural Hospital
ZW060201,0,0,0,Matabeleland South,Bulilima,Village 13 Rural Health Centre
ZW01060C,0,0,0,Manicaland,Mutasa,Old MutareMission Hospital
ZW070464,1,0,0,Midlands,Gweru,Monomutapa Clinic
ZW080493,1,1,1,Masvingo,Gutu,Mukaro Mission Hospital
